Track title,Track No.,Track description,GenusSpecies,Additional species,Recording location,Collection time,Collection date,Latitude,Longitude,Wikipedia URL,EOL URL,Image1 src Manzanita,Image1 Info,Image1 credit,Note,Collector
Chorus of Green Treefrogs,11,,Hyla c. cinerea,,"in a swampy area on Oklawaha River, east of Silver Springs, Marion County, Florida",9:50 PM,,29.208215,-81.98719,http://en.wikipedia.org/wiki/Hyla_cinerea,http://eol.org/pages/1025215/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2068.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340043&one=T,Todd Pierson,,Charles M. Bogert
Barking Treefrog,12,,Hyla gratiosa,,four-and-a-half miles south of Archbold Biological Station,10:05 PM,7/16/57,27.122702,-81.354446,http://en.wikipedia.org/wiki/Hyla_gratiosa,http://eol.org/pages/1018738/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2078.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340053&one=T,Todd Pierson,,Charles M. Bogert
Mating call of the Pig Frog,13,,Rana grylio,,"four miles north of Archbold Biological Station, Florida",9:05 PM,5/31/54,27.256461,-81.34552,http://en.wikipedia.org/wiki/Rana_grylio,http://eol.org/pages/330948/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2149.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340124&one=T,Todd Pierson,,Charles M. Bogert
Breeding chorus of Leopard Frogs,14,,Rana pipiens,,"east of Hicoria, Highlands County, Florida",1:00 AM,,27.155699,-81.277542,http://en.wikipedia.org/wiki/Rana_pipiens,http://eol.org/pages/1019093/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0092.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=879&one=T,John H. Tashjian � California Academy of Sciences,,Charles M. Bogert
A large breeding chorus of Florida Gopher Frogs,15,,Rana c. capito,,"eight miles south of Archbold Biological Station, Florida",9:45 PM,7/18/57,27.035887,-81.346893,http://en.wikipedia.org/wiki/Rana_capito,http://eol.org/pages/1039130/overview,,,,,Charles M. Bogert
Mating trill of the Southern Toad,16,,Bufo t. terrestris,Hyla squirella; barred owl,"at Tarpon Lake, Collier county, Florida",7:05 PM,5/25/54,26.098721,-81.429291,http://en.wikipedia.org/wiki/Bufo_terrestris,http://eol.org/pages/1039184/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1208/1194.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=267754&one=T,Frank Teigler,,Charles M. Bogert
Breeding call of the Oak Toad,17,,Bufo quercicus,Hyla squirella,"in Placida, Charlotte County, Florida",2:09 PM,7/27/57,26.833147,-82.264928,http://en.wikipedia.org/wiki/Bufo_quercicus,http://eol.org/pages/336165/overview,,,,,Charles M. Bogert
Mating call of the hybrid treefrog,18,,Hyla gratiosa X Hyla c. cinerea,,four-and-a-half miles south of Archbold Biological Station,8:30 PM,7/16/57,27.122702,-81.354446,http://en.wikipedia.org/wiki/Hyla_gratiosa,http://eol.org/pages/1018738/overview,,,,,Charles M. Bogert
Green Treefrog recorded in laboratory,19,,Hyla c. cinerea,,"eight-and-a-half miles east of the De Soto county line, on the road to Arcadia (specimen taken in Highlands County, Florida)",[time not recorded],7/17/59,27.183112,-81.352229,http://en.wikipedia.org/wiki/Hyla_cinerea,http://eol.org/pages/1025215/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2068.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340043&one=T,Todd Pierson,,Charles M. Bogert
"Mating call of the Barking Treefrog, then hybrid treefrog, recorded in laboratory",20,,Hyla gratiosa X Hyla c. cinerea,,in laboratory at Archbold Biological Station,[time not recorded],7/16/57,27.183112,-81.352229,http://en.wikipedia.org/wiki/Hyla_gratiosa,http://eol.org/pages/1018738/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2078.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340053&one=T,Todd Pierson,,Charles M. Bogert
Mating call of the Red-spotted Toad,21,,Bufo punctatus,,"in Cave Creek, Chiricahua Mounta, Arizona",10:30 PM,7/3/53,31.904266,-109.154577,http://en.wikipedia.org/wiki/Bufo_punctatus,http://eol.org/pages/332429/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0072.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=859&one=T,John H. Tashjian � California Academy of Sciences,,Charles M. Bogert
Call of an individual Red-spotted Toad,22,,Bufo punctatus,,"at the AVA Ranch, Portal, Cochise County, Arizona",8:15 PM,7/10/55,31.922153,-109.140673,http://en.wikipedia.org/wiki/Bufo_punctatus,http://eol.org/pages/332429/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0072.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=859&one=T,John H. Tashjian � California Academy of Sciences,,Charles M. Bogert
Mating call of Fowler's Toad,23,,Bufo woodhousei fowleri,,"one mile east of Little Rock, Arkansas",8:45 PM,4/20/55,34.74401,-92.241211,http://en.wikipedia.org/wiki/Fowler%27s_toad,http://eol.org/pages/1039131/overview,,,,,Charles M. Bogert
Mating call of Fowler's Toad,24,,Bufo woodhousei fowleri,,"one-half mile west of Henderson, North Carolina",11:00 PM,5/17/54,36.328403,-78.42659,http://en.wikipedia.org/wiki/Fowler%27s_toad,http://eol.org/pages/1039131/overview,,,,,Charles M. Bogert
Mating call of Southwestern Woodhouse's Toad,25,,Bufo w. australis,,"in the outskirts of Phoenix, Arizona",Evening,4/24/55,33.348885,-111.964417,http://en.wikipedia.org/wiki/Woodhouse%27s_toad,http://eol.org/pages/1298703/overview,,,,,Charles M. Bogert
Mating call of American Toad,26,,Bufo (terrestris) americanus,Rana pipiens,"one-fourth mile south of Monett, Missouri",10:45 PM,4/30/57,36.897606,-93.923492,http://en.wikipedia.org/wiki/American_toad,http://eol.org/pages/1298789/overview,,,,,Charles M. Bogert
Mating call of the Southern Toad,27,,Bufo t. terrestris,,"at East Lake, Putnam County, Florida",7:45 PM,8/20/54,29.626948,-81.960586,http://en.wikipedia.org/wiki/Bufo_terrestris,http://eol.org/pages/1039184/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1208/1194.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=267754&one=T,Frank Teigler,,Charles M. Bogert
Mating call of Eastern Gray Treefog,28,,Hyla v. versicolor,Rana clamitans melonata,"at a pond on the edge of Tenafly, New Jersey, on the Palisades above the Hudson River",9:15 PM,5/25/55,40.917696,-73.938503,http://en.wikipedia.org/wiki/Hyla_versicolor,http://eol.org/pages/331209/overview,,,,,Charles M. Bogert
Mating call of Eastern Gray Treefog,29,,Hyla v. versicolor,,"one-half mile west of Henderson, North Carolina",10:15 PM,5/17/54,36.328403,-78.42659,http://en.wikipedia.org/wiki/Hyla_versicolor,http://eol.org/pages/331209/overview,,,,,Charles M. Bogert
Mating call of Eastern Gray Treefog,30,,Hyla v. versicolor,Hyla squirella,"near the Oklawaha River, in Putnam County, Florida",10:15 PM,9/1/54,29.482344,-81.753387,http://en.wikipedia.org/wiki/Hyla_versicolor,http://eol.org/pages/331209/overview,,,,,Charles M. Bogert
Mating call of Eastern Gray Treefog,31,,Hyla v. versicolor,,"two miles south of Monett, Missouri",Evening,4/30/57,36.885113,-93.920088,http://en.wikipedia.org/wiki/Hyla_versicolor,http://eol.org/pages/331209/overview,,,,,Charles M. Bogert
Mating call of the Canyon Treefrog,32,,Hyla arenicolor,,"at Painted Canyon Ranch, Cave Creek, Cochise County, Arizona",8:30 PM,7/8/53,31.904667,-109.154148,http://en.wikipedia.org/wiki/Hyla_arenicolor,http://eol.org/pages/1019243/overview,,,,,Charles M. Bogert
Mating call of the California Canyon Treefrog,33,,Hyla californiae,,"in Sentenac Canyon, San Diego County, California",11:35 PM,3/24/56,33.133239,-116.426582,http://en.wikipedia.org/wiki/California_tree_frog,http://eol.org/pages/331278/overview,,,,,Charles M. Bogert
Warning croak of the Southern Toad,34,,Bufo t. terrestris,,"at East Lake, Putnam County, Florida",[time not recorded],8/20/54,29.626948,-81.960586,http://en.wikipedia.org/wiki/Bufo_terrestris,http://eol.org/pages/1039184/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1208/1194.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=267754&one=T,Frank Teigler,,Charles M. Bogert
Warning chirp of the Boreal Toad,35,,Bufo boreas boreas,,"in laboratory in New York, specimen from Mendenhall Morain, ten miles nortwest of Juneau, Alaska.",[time not recorded],[date not recorded],58.517728,-134.746628,http://en.wikipedia.org/wiki/Boreal_toad,http://eol.org/pages/1269240/overview,,,,,Charles M. Bogert
Warning croak of the Colorado River Toad,36,,Bufo alvarius,,"in Wickenburg, Arizona, specimen collected near Phoenix, Arizona",,4/24/55,33.348885,-111.964417,http://en.wikipedia.org/wiki/Bufo_alvarius,http://eol.org/pages/313912/overview,,,,,Charles M. Bogert
California Canyon Treefrog,37,,Hyla californiae,,"in Andreas Canyon, Riverside County, California",Afternoon,3/26/56,33.687282,-116.39431,http://en.wikipedia.org/wiki/California_tree_frog,http://eol.org/pages/331278/overview,,,,,Charles M. Bogert
Warning croak of the Florida Gopher Frog,38,,Rana capito,,"in laboratory at Archbold Biological Station, specimen collected one-fourth mile south of the station",[time not recorded],7/7/54,27.183112,-81.352229,http://en.wikipedia.org/wiki/Rana_capito,http://eol.org/pages/1039130/overview,,,,,Charles M. Bogert
Territoriality call of the southern race of the Green Frog,39,,Rana c. clamitans,,"on land, two miles north of Orange Springs, Putnam county, Florida",9:10 PM,8/24/54,29.540307,-81.950798,http://en.wikipedia.org/wiki/Rana_clamitans,http://eol.org/pages/1298702/overview,,,,,Charles M. Bogert
Rain song of the Squirrel Treefrog,40,,Hyla squirella,,"at Tarpon Lake, Collier county, Florida",Afternoon,5/27/54,26.098721,-81.429291,http://en.wikipedia.org/wiki/Hyla_squirella,http://eol.org/pages/313534/overview,,,,,Charles M. Bogert
Scream of the Leopard Frog,41,,Rana pipiens,,"Archbold Biological Station, Florida",[time not recorded],[date not recorded],27.183112,-81.352229,http://en.wikipedia.org/wiki/Rana_pipiens,http://eol.org/pages/1019093/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0092.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=879&one=T,John H. Tashjian � California Academy of Sciences,,Charles M. Bogert
Chorus of Pig Frogs,42,,Rana grylio,Cricket frogs,"two miles north of the Archbold Biological Station, Florida",Evening,5/31/54,27.215556,-81.346893,http://en.wikipedia.org/wiki/Rana_grylio,http://eol.org/pages/330948/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2149.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340124&one=T,Todd Pierson,,Charles M. Bogert
Grunt-like sound of the Pig Frog,43,,Rana grylio,"Barred owl, cricket frogs",[Archbold Biological Station?],[time not recorded],[date not recorded],,,http://en.wikipedia.org/wiki/Rana_grylio,http://eol.org/pages/330948/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2149.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340124&one=T,Todd Pierson,,Charles M. Bogert
Voice of the Pig Frog,44,,Rana grylio,,in laboratory at Archbold Biological Station,,,27.183112,-81.352229,http://en.wikipedia.org/wiki/Rana_grylio,http://eol.org/pages/330948/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2149.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340124&one=T,Todd Pierson,,Charles M. Bogert
Mating call of the Bullfrog,45,,Rana catesbeiana,"Cricket frogs, acris g. gryllus","1.5 miles southeast of Swainsboro, Georgia",Evening,5/18/54,32.583271,-82.301674,http://en.wikipedia.org/wiki/Rana_catesbeiana,http://eol.org/pages/330963/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0091.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=878&one=T,Jens V. Vindum � California Academy of Sciences,,Charles M. Bogert
Mating call of the Pig Frog,46,,Rana grylio,,"four miles north of Archbold Biological Station, Florida",9:15 PM,5/31/54,27.256461,-81.34552,http://en.wikipedia.org/wiki/Rana_grylio,http://eol.org/pages/330948/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/1210/2149.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=340124&one=T,Todd Pierson,,Charles M. Bogert
Mating chorus of Leopard Frogs,47,,Rana pipiens,Cricket frogs,"near Hicoria, Highlands County, Florida",1:35 AM,5/30/54,27.155699,-81.277542,http://en.wikipedia.org/wiki/Rana_pipiens,http://eol.org/pages/1019093/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0092.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=879&one=T,John H. Tashjian � California Academy of Sciences,Request notification to manzanita@calacademy.org,Charles M. Bogert
Mating call of the Pickerel Frog,48,,Rana palustris,Rana clamitans melanota,"in Tenafly, New Jersy",9:30 PM,5/18/55,40.917696,-73.938503,http://en.wikipedia.org/wiki/Rana_palustris,http://eol.org/pages/331210/overview,,,,,Charles M. Bogert
Mating call of the Giant Toad,49,,Bufo marinus,Small leptodactylid frog (Eupemphix pustulosus),"on Barro Colorado Island, Canal Zone (Panama)",[time not recorded],[date not recorded],9.160908,-79.850521,http://en.wikipedia.org/wiki/Bufo_marinus,http://eol.org/pages/333309/overview,,,,,Peter Paul Kellogg
Mating call of the Colorado River Toad,50,,Bufo alvarius,Western Spadefoot and Couch's Spadefoot,"in the northern outskirts of Tucson, Arizona",10:45 PM,7/18/53,32.270007,-110.916452,http://en.wikipedia.org/wiki/Bufo_alvarius,http://eol.org/pages/313912/overview,,,,,Charles M. Bogert
Mating call of the Gulf Coast Toad,51,,Bufo valliceps,Airplane in background,"one mile west of Austin, Texas",10:10 PM,4/22/57,30.269149,-97.767677,http://en.wikipedia.org/wiki/Gulf_Coast_Toad,http://eol.org/pages/330794/overview,,,,,Charles M. Bogert
Mating call of the Arroyo Toad,52,,Bufo microscaphus californicus,,"near the Mojave River, Victorville, California",Evening,Apr-54,34.465806,-117.249184,http://en.wikipedia.org/wiki/Arroyo_toad,http://eol.org/pages/1019250/overview,,,,,Robert C. Stebbins
Mating call of the Red-spotted Toad,53,,Bufo punctatus,,"near Austin, Texas",11:10 PM,4/22/57,30.269149,-97.767677,http://en.wikipedia.org/wiki/Bufo_punctatus,http://eol.org/pages/332429/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0072.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=859&one=T,John H. Tashjian � California Academy of Sciences,,Charles M. Bogert
Mating call of the Little Green Toad,54,,Bufo debilis insidior,,"ten miles north of Rodeo, New Mexico",9:55 PM,7/17/55,31.973134,-109.033813,http://en.wikipedia.org/wiki/Anaxyrus_debilis,http://eol.org/pages/1298720/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0709/2245.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=291293&one=T,John P. Clare,Image requires permission,Charles M. Bogert
Mating call of the Oak Toad,55,,Bufo quercicus,Pine Woods Treefrog,"near Placida, Florida",2:50 AM,7/27/57,26.833147,-82.264928,http://en.wikipedia.org/wiki/Bufo_quercicus,http://eol.org/pages/336165/overview,,,,,Charles M. Bogert
Call of the Little Green Toad,56,,Bufo debilis insidior,,"ten miles north of Rodeo, New Mexico",10:00 PM,7/17/55,31.973134,-109.033813,http://en.wikipedia.org/wiki/Anaxyrus_debilis,http://eol.org/pages/1298720/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0709/2245.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=291293&one=T,John P. Clare,,Charles M. Bogert
"Same as track 56, played at 1/4 speed",57,,Bufo debilis insidior,,"ten miles north of Rodeo, New Mexico",10:00 PM,7/17/55,31.973134,-109.033813,http://en.wikipedia.org/wiki/Anaxyrus_debilis,http://eol.org/pages/1298720/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0709/2245.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=291293&one=T,John P. Clare,,Charles M. Bogert
Mating chorus of the Eastern Narrow-mouthed Toad,58,,Gastrophryne carolinensis,,"near the Oklawaha River, east of Orange Springs, Marion county, Florida",10:20 PM,9/1/54,29.504383,-81.91741,http://en.wikipedia.org/wiki/Gastrophryne_carolinensis,http://eol.org/pages/333379/overview,,,,,Charles M. Bogert
Mating call of the Sinaloa Narrow-mouthed Toad,59,,Microhyla olivacea mazatlanensis,,"in Alamos, Sonora, Mexico",Evening,8/20/55,27.019066,-108.932276,,,,,,,Charles M. Bogert
Mating chorus of the Plains Spadefoot,60,,Scaphiopus bombifrons,,"one mile west of Rodeo, New Mexico, in Cochise county, Arizona",[time not recorded],7/13/55,31.83367,-109.05098,http://en.wikipedia.org/wiki/Plains_spadefoot_toad,http://eol.org/pages/331285/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0811/1936.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=385014&one=T,Todd Pierson,,Charles M. Bogert
Chorus of the Mexican Burrowing Frog,61,,Pternohyla fodiens,,"13 miles west of Hermosillo, Snora, Mexico",Evening,7/30/55,28.99613,-111.261292,http://en.wikipedia.org/wiki/Mexican_burrowing_toad,http://eol.org/pages/329325/overview,,,,,Charles M. Bogert
Mating call of the Pine Barrens tree frog,62,,Hyla andersonii,,"three miles south of Taunton Lakes, New Jersey",Evening,5/13/55,39.784796,-74.859467,http://en.wikipedia.org/wiki/Pine_barrens_tree_frog,http://eol.org/pages/1019450/overview,,,,,Charles M. Bogert
Mating call of the Nayarit Treefrog,63,,Hyla microeximia,,"one mile south of Tepic, Nayarit",Evening,8/16/56,21.438369,-104.867249,http://en.wikipedia.org/wiki/Hyla_eximia,http://eol.org/pages/1019447/overview,,,,,Charles M. Bogert
Mating call of the Mexican Treefrog,64,,Hyla baudini,Pternohyla fodiens,"25 miles south of Culiac_n, Sinaloa",Evening,9/9/57,24.384626,-107.427063,http://en.wikipedia.org/wiki/Hyla_baudinii,http://eol.org/pages/331350/overview,,,,,Charles M. Bogert
Mating chorus of the Spring Peeper,65,,Hyla crucifer,,"at the Eastern edge of Tenafly, New Jersey",7:15 PM,4/18/55,40.914161,-73.943138,http://en.wikipedia.org/wiki/Hyla_crucifer,http://eol.org/pages/1048371/overview,,,,,Charles M. Bogert
Mating chorus of the Pacific Treefrog,66,,Hyla regilla,,"in Littlerock Creek, Littlerock, Los Angeles county, California on the edge of the Mojave Desert",10:20 PM,4/30/55,34.511578,-118.003035,http://en.wikipedia.org/wiki/Hyla_regilla,http://eol.org/pages/330496/overview,,,,"This is the call widely used as background sound in various movies made in Hollywood, regardless of the part of the world being portrayed.",Charles M. Bogert
Mating call of the Dwarf Mexican Treefrog,67,,Hyla smithi,Leptodactylus melanotus,"four miles east of Tepic, Nayarit",Evening,9/1/57,21.504824,-104.824677,http://en.wikipedia.org/wiki/Tlalocohyla_smithii,http://eol.org/pages/1019276/overview,,,,,Charles M. Bogert
Mating call of the Little Grass Frog,68,,Hyla ocularis,"Hyla squirella, Gastrophryne carolinensis","near Placida, Charlotte county, Florida",Evening,7/27/57,26.833147,-82.264928,http://en.wikipedia.org/wiki/Little_grass_frog,http://eol.org/pages/1018740/overview,,,,,Charles M. Bogert
Western Chorus Frog,69,,Pseudacris nigrita triseriata,,"two miles south of Monett, Missouri",9:05 PM,4/30/57,36.885113,-93.920088,,http://eol.org/pages/1048370/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0310/1905.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=315831&one=T,Todd Pierson,,Charles M. Bogert
Blanchard's Cricket Frog,70,,Acris gryllus blanchardi,Rana pipiens,"two miles south of Monett, Missouri",8:30 PM,4/30/57,36.885113,-93.920088,http://en.wikipedia.org/wiki/Blanchard%27s_cricket_frog,http://eol.org/pages/1298597/overview,,,,,Charles M. Bogert
Florida Cricket Frog,71,,Acris gryllus dorsalis,,"at East Lake, Putnam County, Florida",Afternoon,8/20/54,29.626948,-81.960586,http://en.wikipedia.org/wiki/Acris_gryllus,http://eol.org/pages/1269189/overview,,,,,Charles M. Bogert
Rana verde,72,,Agalychnis dacnicolor,Leptodactylus melanotus,"near Acapulco, Guerrero, Mexico",Evening,8/12/56,16.876833,-99.925461,http://en.wikipedia.org/wiki/Mexican_leaf_frog,http://eol.org/pages/331286/overview,,,,,Charles M. Bogert
Mating call of Couch's Spadefoot,73,,Scaphiopus couchi,,"nine miles north of Rodeo, New Mexico",9:40 PM,7/17/55,31.964396,-109.031754,http://en.wikipedia.org/wiki/Couch%27s_spadefoot_toad,http://eol.org/pages/332453/overview,,,,,Charles M. Bogert
Mating call of the Plains Spadefoot,74,,Scaphiopus bombifrons,,at a pond,Afternoon,7/13/55,31.964396,-109.031754,http://en.wikipedia.org/wiki/Plains_spadefoot_toad,http://eol.org/pages/331285/overview,http://calphotos.berkeley.edu/imgs/128x192/0000_0000/0811/1936.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=385014&one=T,Todd Pierson,Location assumed to be the same as track 73,Charles M. Bogert
Mating chorus of the Western Spadefoot,75,,Scaphiopus hammondii,,"seven miles west of San Antonio de las Alazanas, Cahuila, Mexico",9:30 PM,6/21/57,25.299958,-100.680084,http://en.wikipedia.org/wiki/Spea_hammondii,http://eol.org/pages/330767/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0096.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=883&one=T,Frank E. (Ed) Ely � California Academy of Sciences,Request notification to manzanita@calacademy.org,Charles M. Bogert
"Mating chorus of three species of spadefoot, predominated by the Western Spadefoot",76,,Scaphiopus hammondii,"Couch's Spadefoot, Plains Spadefoot",on the state line between Arizona and New Mexico,Evening,8/31/55,31.870269,-109.049263,http://en.wikipedia.org/wiki/Spea_hammondii,http://eol.org/pages/330767/overview,http://calphotos.berkeley.edu/imgs/128x192/8253_3202/3493/0096.jpeg,http://calphotos.berkeley.edu/cgi/img_query?seq_num=883&one=T,Frank E. (Ed) Ely � California Academy of Sciences,,Charles M. Bogert
Mating call of the Great Basin Spadefoot,77,,Scaphiopus intermontanus,,"in Sacajawea State Park, near Pasco, Franklin county, Washington",[time not recorded],Jul-54,46.203627,-119.042788,http://en.wikipedia.org/wiki/Spea_intermontana,http://eol.org/pages/1019161/overview,,,,,Robert C. Stebbins
Mating call of the small frog,78,,Leptodactylus melanonotus,Hyla baudini,"twenty miles south of Culiac_n, Sinaloa",10:20 PM,9/9/57,24.617057,-107.327499,http://en.wikipedia.org/wiki/Leptodactylus_melanonotus,http://eol.org/pages/323977/overview,,,,,Charles M. Bogert
Mating chorus of the Great Plains Toad,79,,Bufo cognatus,,"three miles east of the Cenega Ranch, Hidalgo county, New Mexico",9:17 PM,7/17/53,32.068611,-109.022827,http://en.wikipedia.org/wiki/Bufo_cognatus,http://eol.org/pages/329299/overview,,,,"Google Maps places Cienega Ranch on the west side of the Chiricahua Mountains, in Arizona",Charles M. Bogert
